Date : 2025-12-26 10:23:43
Directory : c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch
Total : 357 files,  113235 codes, 7219 comments, 11987 blanks, all 132441 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         16 |     49,772 |          4 |          9 |     49,785 |
| TypeScript         |        181 |     36,621 |      5,182 |      7,066 |     48,869 |
| TypeScript JSX     |         76 |     15,641 |        811 |      1,933 |     18,385 |
| MS SQL             |         34 |      4,576 |        831 |        643 |      6,050 |
| Markdown           |         32 |      4,297 |          0 |      1,862 |      6,159 |
| PostCSS            |          7 |      1,553 |        227 |        321 |      2,101 |
| Python             |          1 |        313 |         80 |         82 |        475 |
| HTML               |          2 |        226 |          2 |         26 |        254 |
| JavaScript         |          4 |        160 |          8 |         17 |        185 |
| YAML               |          2 |         36 |         67 |         17 |        120 |
| PowerShell         |          1 |         33 |          7 |         10 |         50 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        357 |    113,235 |      7,219 |     11,987 |    132,441 |
| . (Files)                                                                                                                                     |         55 |     13,347 |        138 |      1,892 |     15,377 |
| .augment                                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| .augment\rules                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| .claude                                                                                                                                       |          3 |        351 |         80 |        140 |        571 |
| .claude (Files)                                                                                                                               |          2 |         38 |          0 |         58 |         96 |
| .claude\hooks                                                                                                                                 |          1 |        313 |         80 |         82 |        475 |
| .github                                                                                                                                       |          1 |         26 |          0 |          9 |         35 |
| .github\workflows                                                                                                                             |          1 |         26 |          0 |          9 |         35 |
| .lighthouse                                                                                                                                   |          7 |     41,505 |          0 |          0 |     41,505 |
| .obsidian                                                                                                                                     |          4 |        232 |          0 |          0 |        232 |
| .serena                                                                                                                                       |          6 |         97 |         67 |         30 |        194 |
| .serena (Files)                                                                                                                               |          1 |         10 |         67 |          8 |         85 |
| .serena\memories                                                                                                                              |          5 |         87 |          0 |         22 |        109 |
| src                                                                                                                                           |        229 |     43,847 |      4,338 |      7,496 |     55,681 |
| src (Files)                                                                                                                                   |          5 |         79 |          2 |         20 |        101 |
| src\__tests__                                                                                                                                 |         12 |      4,006 |        448 |        923 |      5,377 |
| src\__tests__ (Files)                                                                                                                         |          6 |      1,572 |        198 |        388 |      2,158 |
| src\__tests__\api                                                                                                                             |          1 |        492 |         34 |         91 |        617 |
| src\__tests__\database                                                                                                                        |          3 |        964 |        128 |        227 |      1,319 |
| src\__tests__\errorHandling                                                                                                                   |          1 |        517 |         32 |        127 |        676 |
| src\__tests__\performance                                                                                                                     |          1 |        461 |         56 |         90 |        607 |
| src\app                                                                                                                                       |          3 |        669 |         16 |         96 |        781 |
| src\app (Files)                                                                                                                               |          2 |        566 |          9 |         79 |        654 |
| src\app\hooks                                                                                                                                 |          1 |        103 |          7 |         17 |        127 |
| src\components                                                                                                                                |         67 |     13,283 |        595 |      1,539 |     15,417 |
| src\components (Files)                                                                                                                        |         45 |     10,426 |        545 |      1,064 |     12,035 |
| src\components\__tests__                                                                                                                      |          4 |        957 |         44 |        226 |      1,227 |
| src\components\chain-editor                                                                                                                   |         10 |        883 |          0 |         93 |        976 |
| src\components\chain-editor (Files)                                                                                                           |          5 |        195 |          0 |         39 |        234 |
| src\components\chain-editor\hooks                                                                                                             |          1 |        194 |          0 |         28 |        222 |
| src\components\chain-editor\sections                                                                                                          |          4 |        494 |          0 |         26 |        520 |
| src\components\focus-mode                                                                                                                     |          8 |      1,017 |          6 |        156 |      1,179 |
| src\components\focus-mode (Files)                                                                                                             |          4 |        525 |          0 |         55 |        580 |
| src\components\focus-mode\hooks                                                                                                               |          4 |        492 |          6 |        101 |        599 |
| src\domain                                                                                                                                    |          6 |        164 |          0 |         27 |        191 |
| src\hooks                                                                                                                                     |         15 |      1,750 |         90 |        323 |      2,163 |
| src\hooks (Files)                                                                                                                             |          5 |        438 |         75 |         99 |        612 |
| src\hooks\domains                                                                                                                             |         10 |      1,312 |         15 |        224 |      1,551 |
| src\i18n                                                                                                                                      |          3 |        107 |          1 |         27 |        135 |
| src\infra                                                                                                                                     |         14 |      1,360 |         19 |        243 |      1,622 |
| src\infra\storage                                                                                                                             |         14 |      1,360 |         19 |        243 |      1,622 |
| src\infra\storage\supabase                                                                                                                    |         14 |      1,360 |         19 |        243 |      1,622 |
| src\lib                                                                                                                                       |          2 |        473 |         13 |         19 |        505 |
| src\services                                                                                                                                  |         33 |      9,477 |      1,342 |      1,747 |     12,566 |
| src\services (Files)                                                                                                                          |         22 |      6,469 |      1,202 |      1,087 |      8,758 |
| src\services\__tests__                                                                                                                        |         11 |      3,008 |        140 |        660 |      3,808 |
| src\storage                                                                                                                                   |          3 |        205 |         22 |         41 |        268 |
| src\styles                                                                                                                                    |          6 |      1,502 |        226 |        307 |      2,035 |
| src\test                                                                                                                                      |          6 |        675 |         54 |        107 |        836 |
